    ID,Index,Name,DisplayName,Type,UpgradeMax,Weight,Physical,Strike,Slash,Pierce,Magic,Fire,Lightning,Dark,Poise,Poison,Bleed,Petrify,Curse,SetName
    1, 0, "<none>", "<none>", "h", 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,  0.0, 0.0, "" 
    2, 1, "Alonne Captain Helm", "Alonne Captain Helm", "h", 10, 5.1, 106.0, 100.0, 112.0, 106.0, 22.0, 34.0, 14.0, 22.0, 12.0, 12.0, 24.0, 0.0, 0.0, "Alonne Captain Set" 
	354, 68, "Prisoner's Wasitcloth", "Prisoner's Wasitcloth", "l", 10, 1.0, 10.0, 12.0, 10.0, 10.0, 10.0, 10.0, 14.0, 12.0, 0.0, 12.0, 8.0, 0.0, 0.0, "Prisoner's Set" 
	355, 69, "Rogue Leggings", "Rogue Leggings", "l", 10, 2.5, 80.0, 78.0, 80.0, 80.0, 26.0, 30.0, 28.0, 34.0, 0.0, 30.0, 28.0, 0.0, 0.0, "Rogue Set" 
	356, 70, "Royal Soldier Leggings", "Royal Soldier Leggings", "l", 10, 5.3, 90.0, 86.0, 94.0, 92.0, 28.0, 28.0, 20.0, 28.0, 8.0, 24.0, 28.0, 0.0, 0.0, "Royal Soldier Set" 
	357, 71, "Royal Swordsman Leggings", "Royal Swordsman Leggings", "l", 10, 6.1, 110.0, 96.0, 122.0, 94.0, 24.0, 32.0, 18.0, 24.0, 10.0, 14.0, 32.0, 0.0, 0.0, "Royal Swordsman Set" 
	358, 72, "Ruin Leggings", "Ruin Leggings", "l", 5, 6.2, 123.0, 112.0, 132.0, 126.0, 28.0, 33.0, 19.0, 28.0, 12.0, 18.0, 39.0, 51.0, 0.0, "Ruin Set" 
	359, 73, "Rusted Mastodon Leggings", "Rusted Mastodon Leggings", "l", 10, 9.8, 192.0, 180.0, 206.0, 192.0, 26.0, 28.0, 16.0, 26.0, 17.0, 32.0, 36.0, 0.0, 0.0, "Rusted Mastodon Set" 
	360, 74, "Saint's Trousers", "Saint's Trousers", "l", 5, 2.0, 78.0, 82.0, 73.0, 73.0, 57.0, 57.0, 70.0, 57.0, 0.0, 34.0, 30.0, 66.0, 61.0, "Saint's Set" 
	361, 75, "Shadow Leggings", "Shadow Leggings", "l", 10, 1.6, 60.0, 68.0, 54.0, 54.0, 32.0, 36.0, 34.0, 42.0, 0.0, 48.0, 36.0, 30.0, 0.0, "Shadow Set" 
	362, 76, "Smelter Demon Leggings", "Smelter Demon Leggings", "l", 5, 10.4, 223.0, 202.0, 246.0, 223.0, 31.0, 58.0, 30.0, 31.0, 23.0, 21.0, 48.0, 31.0, 31.0, "Smelter Demon Set" 
	363, 77, "Steel Leggings", "Steel Leggings", "l", 10, 8.3, 190.0, 182.0, 202.0, 190.0, 28.0, 30.0, 22.0, 28.0, 16.0, 26.0, 42.0, 0.0, 0.0, "Steel Set" 
	364, 78, "Syan's Leggings", "Syan's Leggings", "l", 10, 7.1, 140.0, 126.0, 150.0, 144.0, 28.0, 36.0, 16.0, 28.0, 12.0, 16.0, 46.0, 0.0, 0.0, "Syan's Set" 
	365, 79, "Targray's Leggings", "Targray's Leggings", "l", 10, 5.8, 106.0, 98.0, 114.0, 106.0, 26.0, 26.0, 22.0, 30.0, 10.0, 32.0, 34.0, 0.0, 0.0, "Targray's Set" 
	366, 80, "Throne Defender Leggings", "Throne Defender Leggings", "l", 5, 7.7, 157.0, 151.0, 163.0, 159.0, 31.0, 36.0, 18.0, 31.0, 13.0, 22.0, 36.0, 0.0, 0.0, "Throne Defender Set" 
	367, 81, "Throne Watcher Leggings", "Throne Watcher Leggings", "l", 5, 6.6, 123.0, 117.0, 132.0, 123.0, 54.0, 34.0, 28.0, 34.0, 12.0, 27.0, 33.0, 0.0, 0.0, "Throne Watcher Set" 
	368, 82, "Tights of Judgement", "Tights of Judgement", "l", 5, 2.8, 82.0, 88.0, 79.0, 79.0, 42.0, 34.0, 30.0, 37.0, 0.0, 22.0, 24.0, 0.0, 46.0, "Judgement Set" 
	369, 83, "Travelling Merchant Boots", "Travelling Merchant Boots", "l", 10, 3.8, 74.0, 78.0, 70.0, 70.0, 20.0, 22.0, 24.0, 20.0, 0.0, 26.0, 28.0, 0.0, 0.0, "Travelling Merchant Set" 
	370, 84, "Tseldora Trousers", "Tseldora Trousers", "l", 10, 2.0, 30.0, 32.0, 28.0, 28.0, 14.0, 14.0, 18.0, 12.0, 0.0, 14.0, 14.0, 0.0, 0.0, "Tseldora Set" 
	371, 85, "Varangian Leggings", "Varangian Leggings", "l", 10, 2.4, 52.0, 54.0, 50.0, 50.0, 16.0, 12.0, 20.0, 16.0, 0.0, 20.0, 18.0, 0.0, 0.0, "Varangian Set" 
	372, 86, "Velstadt's Leggings", "Velstadt's Leggings", "l", 5, 7.2, 162.0, 148.0, 172.0, 169.0, 24.0, 25.0, 15.0, 51.0, 14.0, 18.0, 45.0, 25.0, 34.0, "Velstadt's Set" 
	373, 87, "Vengarl's Boots", "Vengarl's Boots", "l", 5, 7.9, 172.0, 162.0, 183.0, 172.0, 27.0, 33.0, 24.0, 27.0, 14.0, 25.0, 31.0, 0.0, 0.0, "Vengarl's Set" 
	374, 88, "Wanderer Boots", "Wanderer Boots", "l", 10, 2.1, 70.0, 66.0, 70.0, 70.0, 24.0, 30.0, 34.0, 24.0, 0.0, 26.0, 42.0, 0.0, 0.0, "Wanderer Set" 
	375, 89, "White Priest Skirt", "White Priest Skirt", "l", 10, 2.4, 80.0, 84.0, 78.0, 78.0, 48.0, 48.0, 62.0, 54.0, 0.0, 32.0, 32.0, 30.0, 30.0, "White Priest Set"
	376, 90, "Xanthous Waistcloth", "Xanthous Waistcloth", "l", 5, 4.0, 81.0, 91.0, 81.0, 69.0, 60.0, 16.0, 37.0, 46.0, 0.0, 36.0, 31.0, 0.0, 0.0, "Xanthous Set"
